  [1m[36mSQL (38.0ms)[0m  [1mCREATE EXTENSION IF NOT EXISTS "plpgsql"[0m
  [1m[35m (72.6ms)[0m  CREATE TABLE "pokemons" ("id" serial primary key, "name" character varying NOT NULL, "attack" integer NOT NULL, "defense" integer NOT NULL, "poke_type" character varying NOT NULL, "moves" character varying[], "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) 
  [1m[36m (31.8ms)[0m  [1mCREATE TABLE "toys" ("id" serial primary key, "pokemon_id" integer NOT NULL, "name" character varying NOT NULL, "price" integer NOT NULL, "happiness" integer NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (1.7ms)[0m  CREATE  INDEX  "index_toys_on_pokemon_id" ON "toys" USING btree ("pokemon_id")
  [1m[36m (2.9ms)[0m  [1mCREATE TABLE "schema_migrations" ("version" character varying NOT NULL) [0m
  [1m[35m (2.4ms)[0m  CREATE UNIQUE INDEX  "unique_schema_migrations" ON "schema_migrations"  ("version")
  [1m[36m (0.6ms)[0m  [1mSELECT version FROM "schema_migrations"[0m
  [1m[35m (26.3ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20150508164455')
  [1m[36m (12.0ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20150508164432')[0m
  [1m[35mSQL (0.4ms)[0m  CREATE EXTENSION IF NOT EXISTS "plpgsql"
  [1m[36m (36.2ms)[0m  [1mCREATE TABLE "pokemons" ("id" serial primary key, "name" character varying NOT NULL, "attack" integer NOT NULL, "defense" integer NOT NULL, "poke_type" character varying NOT NULL, "moves" character varying[], "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (4.9ms)[0m  CREATE TABLE "toys" ("id" serial primary key, "pokemon_id" integer NOT NULL, "name" character varying NOT NULL, "price" integer NOT NULL, "happiness" integer NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) 
  [1m[36m (2.6ms)[0m  [1mCREATE  INDEX  "index_toys_on_pokemon_id" ON "toys" USING btree ("pokemon_id")[0m
  [1m[35m (3.2ms)[0m  CREATE TABLE "schema_migrations" ("version" character varying NOT NULL) 
  [1m[36m (2.3ms)[0m  [1mCREATE UNIQUE INDEX  "unique_schema_migrations" ON "schema_migrations"  ("version")[0m
  [1m[35m (0.9ms)[0m  SELECT version FROM "schema_migrations"
  [1m[36m (0.9ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20150508164455')[0m
  [1m[35m (0.9ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20150508164432')
  [1m[36mActiveRecord::SchemaMigration Load (0.6ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.4ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 35], ["name", "N6vP3AhGFqY"], ["price", 77], ["happiness", 20], ["image_url", "http://placekitten.com/200/300?image=10"], ["created_at", "2015-10-08 20:28:11.992580"], ["updated_at", "2015-10-08 20:28:11.992580"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 36]]
  [1m[36mSQL (1.1ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 36], ["name", "7-ouFVRAHbk"], ["price", 94], ["happiness", 73], ["image_url", "http://placekitten.com/200/300?image=4"], ["created_at", "2015-10-08 20:28:11.994946"], ["updated_at", "2015-10-08 20:28:11.994946"]]
  [1m[35mPokemon Load (0.4ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 36]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 36], ["name", "GEk56ekpiZQ"], ["price", 93], ["happiness", 64], ["image_url", "http://placekitten.com/200/300?image=2"], ["created_at", "2015-10-08 20:28:11.999473"], ["updated_at", "2015-10-08 20:28:11.999473"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 36]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 36], ["name", "KqPgMs5RtA4"], ["price", 1], ["happiness", 32], ["image_url", "http://placekitten.com/200/300?image=10"], ["created_at", "2015-10-08 20:28:12.003380"], ["updated_at", "2015-10-08 20:28:12.003380"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 37]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 37], ["name", "uUE_TKsLhHc"], ["price", 38], ["happiness", 91], ["image_url", "http://placekitten.com/200/300?image=11"], ["created_at", "2015-10-08 20:28:12.005980"], ["updated_at", "2015-10-08 20:28:12.005980"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 37]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 37], ["name", "NDPTh9EnERE"], ["price", 20], ["happiness", 42], ["image_url", "http://placekitten.com/200/300?image=7"], ["created_at", "2015-10-08 20:28:12.008666"], ["updated_at", "2015-10-08 20:28:12.008666"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 37]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 37], ["name", "QLF-dFFGOSQ"], ["price", 99], ["happiness", 30], ["image_url", "http://placekitten.com/200/300?image=14"], ["created_at", "2015-10-08 20:28:12.011104"], ["updated_at", "2015-10-08 20:28:12.011104"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 38]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 38], ["name", "9KNrb14a8Vw"], ["price", 25], ["happiness", 92], ["image_url", "http://placekitten.com/200/300?image=2"], ["created_at", "2015-10-08 20:28:12.013510"], ["updated_at", "2015-10-08 20:28:12.013510"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 38]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 38], ["name", "k57BzCP-JIA"], ["price", 65], ["happiness", 12], ["image_url", "http://placekitten.com/200/300?image=14"], ["created_at", "2015-10-08 20:28:12.015981"], ["updated_at", "2015-10-08 20:28:12.015981"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 38]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 38], ["name", "EZMa_6mqQ9k"], ["price", 37], ["happiness", 56], ["image_url", "http://placekitten.com/200/300?image=7"], ["created_at", "2015-10-08 20:28:12.018389"], ["updated_at", "2015-10-08 20:28:12.018389"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 39]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 39], ["name", "FzYZJl9wPNw"], ["price", 12], ["happiness", 18], ["image_url", "http://placekitten.com/200/300?image=7"], ["created_at", "2015-10-08 20:28:12.020804"], ["updated_at", "2015-10-08 20:28:12.020804"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 39]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 39], ["name", "ef-ZScNmH0U"], ["price", 61], ["happiness", 44], ["image_url", "http://placekitten.com/200/300?image=14"], ["created_at", "2015-10-08 20:28:12.023097"], ["updated_at", "2015-10-08 20:28:12.023097"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 39]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 39], ["name", "sJiKpfZZKZU"], ["price", 76], ["happiness", 73], ["image_url", "http://placekitten.com/200/300?image=11"], ["created_at", "2015-10-08 20:28:12.025380"], ["updated_at", "2015-10-08 20:28:12.025380"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 40]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 40], ["name", "Qylt060h1pQ"], ["price", 7], ["happiness", 1], ["image_url", "http://placekitten.com/200/300?image=12"], ["created_at", "2015-10-08 20:28:12.027657"], ["updated_at", "2015-10-08 20:28:12.027657"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 40]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 40], ["name", "fGOXhb3yy6M"], ["price", 64], ["happiness", 44], ["image_url", "http://placekitten.com/200/300?image=16"], ["created_at", "2015-10-08 20:28:12.040705"], ["updated_at", "2015-10-08 20:28:12.040705"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 40]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 40], ["name", "Snzwj4uzxZc"], ["price", 46], ["happiness", 73], ["image_url", "http://placekitten.com/200/300?image=2"], ["created_at", "2015-10-08 20:28:12.044624"], ["updated_at", "2015-10-08 20:28:12.044624"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 41]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 41], ["name", "R941-ml5Qoo"], ["price", 3], ["happiness", 30], ["image_url", "http://placekitten.com/200/300?image=8"], ["created_at", "2015-10-08 20:28:12.047810"], ["updated_at", "2015-10-08 20:28:12.047810"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 41]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 41], ["name", "zMMyiLyb7Ak"], ["price", 8], ["happiness", 49], ["image_url", "http://placekitten.com/200/300?image=8"], ["created_at", "2015-10-08 20:28:12.050647"], ["updated_at", "2015-10-08 20:28:12.050647"]]
  [1m[35mPokemon Load (0.4ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 41]]
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 41], ["name", "SXF3s6JTjWU"], ["price", 16], ["happiness", 71], ["image_url", "http://placekitten.com/200/300?image=1"], ["created_at", "2015-10-08 20:28:12.054933"], ["updated_at", "2015-10-08 20:28:12.054933"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 42]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 42], ["name", "pPTBoyLH-e4"], ["price", 84], ["happiness", 74], ["image_url", "http://placekitten.com/200/300?image=12"], ["created_at", "2015-10-08 20:28:12.059736"], ["updated_at", "2015-10-08 20:28:12.059736"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 42]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 42], ["name", "_5wV7SKK-z0"], ["price", 2], ["happiness", 86], ["image_url", "http://placekitten.com/200/300?image=2"], ["created_at", "2015-10-08 20:28:12.063140"], ["updated_at", "2015-10-08 20:28:12.063140"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 42]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 42], ["name", "9DpwKwFvdcY"], ["price", 75], ["happiness", 64], ["image_url", "http://placekitten.com/200/300?image=10"], ["created_at", "2015-10-08 20:28:12.066404"], ["updated_at", "2015-10-08 20:28:12.066404"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 43]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 43], ["name", "_BICQDpwNv8"], ["price", 19], ["happiness", 60], ["image_url", "http://placekitten.com/200/300?image=14"], ["created_at", "2015-10-08 20:28:12.070325"], ["updated_at", "2015-10-08 20:28:12.070325"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 43]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 43], ["name", "rBzf4FOvSqE"], ["price", 5], ["happiness", 36], ["image_url", "http://placekitten.com/200/300?image=10"], ["created_at", "2015-10-08 20:28:12.073207"], ["updated_at", "2015-10-08 20:28:12.073207"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 43]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 43], ["name", "BRlNJiSubUA"], ["price", 77], ["happiness", 71], ["image_url", "http://placekitten.com/200/300?image=7"], ["created_at", "2015-10-08 20:28:12.076237"], ["updated_at", "2015-10-08 20:28:12.076237"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 44]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 44], ["name", "VOjxuCGJj-0"], ["price", 62], ["happiness", 86], ["image_url", "http://placekitten.com/200/300?image=6"], ["created_at", "2015-10-08 20:28:12.079019"], ["updated_at", "2015-10-08 20:28:12.079019"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 44]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 44], ["name", "0W-3GN56Nb4"], ["price", 32], ["happiness", 99], ["image_url", "http://placekitten.com/200/300?image=12"], ["created_at", "2015-10-08 20:28:12.082400"], ["updated_at", "2015-10-08 20:28:12.082400"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 44]]
  [1m[36mSQL (19.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 44], ["name", "0T5NmL1cw3c"], ["price", 67], ["happiness", 12], ["image_url", "http://placekitten.com/200/300?image=5"], ["created_at", "2015-10-08 20:28:12.085786"], ["updated_at", "2015-10-08 20:28:12.085786"]]
  [1m[35mPokemon Load (0.4ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 45]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 45], ["name", "-8g6b_KaHvU"], ["price", 21], ["happiness", 98], ["image_url", "http://placekitten.com/200/300?image=14"], ["created_at", "2015-10-08 20:28:12.109032"], ["updated_at", "2015-10-08 20:28:12.109032"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 45]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 45], ["name", "0sDpjhnXvdQ"], ["price", 60], ["happiness", 3], ["image_url", "http://placekitten.com/200/300?image=15"], ["created_at", "2015-10-08 20:28:12.112734"], ["updated_at", "2015-10-08 20:28:12.112734"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 45]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 45], ["name", "LxJ7QscBMs8"], ["price", 12], ["happiness", 15], ["image_url", "http://placekitten.com/200/300?image=16"], ["created_at", "2015-10-08 20:28:12.115857"], ["updated_at", "2015-10-08 20:28:12.115857"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 46]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 46], ["name", "wozZOL4viaw"], ["price", 3], ["happiness", 27], ["image_url", "http://placekitten.com/200/300?image=4"], ["created_at", "2015-10-08 20:28:12.118410"], ["updated_at", "2015-10-08 20:28:12.118410"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 46]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 46], ["name", "mNMWDHJDzQ4"], ["price", 68], ["happiness", 97], ["image_url", "http://placekitten.com/200/300?image=8"], ["created_at", "2015-10-08 20:28:12.120882"], ["updated_at", "2015-10-08 20:28:12.120882"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 46]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 46], ["name", "tguC8BBlwCg"], ["price", 67], ["happiness", 47], ["image_url", "http://placekitten.com/200/300?image=7"], ["created_at", "2015-10-08 20:28:12.123319"], ["updated_at", "2015-10-08 20:28:12.123319"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 47]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 47], ["name", "aebG1b2GSK4"], ["price", 39], ["happiness", 60], ["image_url", "http://placekitten.com/200/300?image=3"], ["created_at", "2015-10-08 20:28:12.125709"], ["updated_at", "2015-10-08 20:28:12.125709"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 47]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 47], ["name", "soyMzciufn0"], ["price", 86], ["happiness", 56], ["image_url", "http://placekitten.com/200/300?image=16"], ["created_at", "2015-10-08 20:28:12.128061"], ["updated_at", "2015-10-08 20:28:12.128061"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 47]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 47], ["name", "DXJVNlOcsAo"], ["price", 63], ["happiness", 36], ["image_url", "http://placekitten.com/200/300?image=1"], ["created_at", "2015-10-08 20:28:12.130336"], ["updated_at", "2015-10-08 20:28:12.130336"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 48]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 48], ["name", "xon-uCmMjtM"], ["price", 58], ["happiness", 32], ["image_url", "http://placekitten.com/200/300?image=10"], ["created_at", "2015-10-08 20:28:12.132709"], ["updated_at", "2015-10-08 20:28:12.132709"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 48]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 48], ["name", "4fA_FSwI2AQ"], ["price", 17], ["happiness", 69], ["image_url", "http://placekitten.com/200/300?image=2"], ["created_at", "2015-10-08 20:28:12.135008"], ["updated_at", "2015-10-08 20:28:12.135008"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 48]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 48], ["name", "E8Hjug5aQwA"], ["price", 61], ["happiness", 19], ["image_url", "http://placekitten.com/200/300?image=12"], ["created_at", "2015-10-08 20:28:12.137292"], ["updated_at", "2015-10-08 20:28:12.137292"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 49]]
